ARG, Life tables (period 5x5), Females	Last modified: 04 ago. 2019; MPv5 (May07)

  Year          Age         mx       qx    ax      lx      dx      Lx       Tx     ex
2005-2009     75-79     0.03671  0.16898  2.65   71966   12160  331249   831783  11.56
2005-2009     80-84     0.06866  0.29596  2.67   59805   17700  257790   500533   8.37
2005-2009     85-89     0.13439  0.49918  2.42   42105   21018  156400   242744   5.77
2005-2009     90-94     0.21103  0.66803  2.25   21087   14087   66752    86344   4.09
2005-2009     95-99     0.33877  0.83726  1.98    7000    5861   17301    19591   2.80
2005-2009    100-104    0.48892  0.93005  1.67    1139    1060    2167     2291   2.01
2005-2009    105-109    0.64252  0.97041  1.40      80      77     120      123   1.55
2005-2009    110+       0.75765  1.00000  1.32       2       2       3        3   1.32
2010-2013        0      0.01048  0.01038  0.08  100000    1038   99048  7898387  78.98
2010-2013      1-4      0.00043  0.00173  1.57   98962     171  395434  7799339  78.81
2010-2013      5-9      0.00018  0.00092  2.42   98792      91  493723  7403906  74.94
2010-2013     10-14     0.00023  0.00116  2.76   98701     115  493247  6910182  70.01
2010-2013     15-19     0.00047  0.00235  2.62   98586     231  492379  6416935  65.09
2010-2013     20-24     0.00052  0.00257  2.47   98355     253  491133  5924556  60.24
2010-2013     25-29     0.00058  0.00291  2.60   98102     286  489820  5433423  55.39
2010-2013     30-34     0.00078  0.00387  2.60   97816     378  488172  4943603  50.54
2010-2013     35-39     0.00109  0.00545  2.67   97437     531  485950  4455431  45.73
2010-2013     40-44     0.00166  0.00826  2.64   96906     801  482639  3969481  40.96
2010-2013     45-49     0.00258  0.01282  2.69   96105    1232  477683  3486842  36.28
2010-2013     50-54     0.00394  0.01950  2.66   94873    1850  470036  3009159  31.72
2010-2013     55-59     0.00602  0.02969  2.65   93023    2762  458616  2539123  27.30
2010-2013     60-64     0.00934  0.04569  2.66   90261    4124  441657  2080508  23.05
2010-2013     65-69     0.01397  0.06759  2.63   86137    5822  416866  1638850  19.03
2010-2013     70-74     0.02118  0.10086  2.63   80315    8100  382377  1221984  15.21
2010-2013     75-79     0.03405  0.15766  2.65   72215   11385  334331   839607  11.63
2010-2013     80-84     0.06330  0.27498  2.61   60829   16727  264233   505276   8.31
2010-2013     85-89     0.13132  0.50104  2.64   44102   22097  168272   241044   5.47
2010-2013     90-94     0.27574  0.76408  2.08   22005   16814   60978    72771   3.31
2010-2013     95-99     0.42692  0.90484  1.82    5191    4697   11003    11793   2.27
2010-2013    100-104    0.62123  0.96835  1.45     494     478     770      790   1.60
2010-2013    105-109    0.78663  0.98722  1.21      16      15      20       20   1.27
2010-2013    110+       0.88536  1.00000  1.13       0       0       0        0   1.13
