ARG, Population size (1-year)	Last modified: 04 ago. 2019; MPv5 (May07)

  Year          Age             Female            Male           Total
  1990           0            348912.00       360187.75       709099.75
  1990         1-4           1303497.75      1348413.75      2651911.50
  1990         5-9           1621429.25      1671689.75      3293119.00
  1990        10-14          1633562.50      1672023.50      3305586.00
  1990        15-19          1364770.75      1392001.25      2756772.00
  1990        20-24          1215800.50      1233399.50      2449200.00
  1990        25-29          1165219.50      1160268.25      2325487.75
  1990        30-34          1121867.25      1079292.75      2201160.00
  1990        35-39          1056080.25      1025382.50      2081462.75
  1990        40-44           944516.75       917723.50      1862240.25
  1990        45-49           832668.00       810540.50      1643208.50
  1990        50-54           765599.00       725420.50      1491019.50
